[0.010s] Invoking command in '/home/tanmay/bot_ws/articubot_one/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/tanmay/bot_ws/articubot_one -DCMAKE_INSTALL_PREFIX=/home/tanmay/bot_ws/articubot_one/install/articubot_one
[0.181s] -- The C compiler identification is GNU 11.4.0
[0.273s] -- The CXX compiler identification is GNU 11.4.0
[0.281s] -- Detecting C compiler ABI info
[0.347s] -- Detecting C compiler ABI info - done
[0.354s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.354s] -- Detecting C compile features
[0.354s] -- Detecting C compile features - done
[0.357s] -- Detecting CXX compiler ABI info
[0.445s] -- Detecting CXX compiler ABI info - done
[0.453s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.453s] -- Detecting CXX compile features
[0.453s] -- Detecting CXX compile features - done
[0.458s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.593s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.677s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.752s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.758s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.758s] -- Configured cppcheck include dirs: 
[0.758s] -- Configured cppcheck exclude dirs and/or files: 
[0.762s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.762s] -- Configured cpplint exclude dirs and/or files: 
[0.763s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.764s] -- Added test 'lint_cmake' to check CMake code style
[0.765s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.769s] -- Added test 'uncrustify' to check C / C++ code style
[0.769s] -- Configured uncrustify additional arguments: 
[0.770s] -- Added test 'xmllint' to check XML markup files
[0.771s] -- Configuring done
[0.850s] -- Installing: /home/tanmay/bot_ws/articubot_one/install/articubot_one/share/articubot_one/description
[0.850s] -- Installing: /home/tanmay/bot_ws/articubot_one/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[0.851s] -- Installing: /home/tanmay/bot_ws/articubot_one/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[0.851s] -- Installing: /home/tanmay/bot_ws/articubot_one/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[0.851s] -- Installing: /home/tanmay/bot_ws/articubot_one/install/articubot_one/share/articubot_one/description/face.xacro
[0.851s] -- Installing: /home/tanmay/bot_ws/articubot_one/install/articubot_one/share/articubot_one/description/camera.xacro
[0.851s] -- Installing: /home/tanmay/bot_ws/articubot_one/install/articubot_one/share/articubot_one/description/depth_camera.xacro
[0.851s] -- Installing: /home/tanmay/bot_ws/articubot_one/install/articubot_one/share/articubot_one/description/robot_core.xacro
[0.851s] -- Installing: /home/tanmay/bot_ws/articubot_one/install/articubot_one/share/articubot_one/description/lidar.xacro
[0.851s] -- Installing: /home/tanmay/bot_ws/articubot_one/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[0.851s] -- Installing: /home/tanmay/bot_ws/articubot_one/install/articubot_one/share/articubot_one/launch
[0.851s] -- Installing: /home/tanmay/bot_ws/articubot_one/install/articubot_one/share/articubot_one/launch/camera.launch.py
[0.851s] -- Installing: /home/tanmay/bot_ws/articubot_one/install/articubot_one/share/articubot_one/launch/navigation_launch.py
[0.851s] -- Installing: /home/tanmay/bot_ws/articubot_one/install/articubot_one/share/articubot_one/launch/online_async_launch.py
[0.851s] -- Installing: /home/tanmay/bot_ws/articubot_one/install/articubot_one/share/articubot_one/launch/install
[0.851s] -- Installing: /home/tanmay/bot_ws/articubot_one/install/articubot_one/share/articubot_one/launch/install/setup.ps1
[0.851s] -- Installing: /home/tanmay/bot_ws/articubot_one/install/articubot_one/share/articubot_one/launch/install/_local_setup_util_ps1.py
[0.852s] -- Installing: /home/tanmay/bot_ws/articubot_one/install/articubot_one/share/articubot_one/launch/install/local_setup.zsh
[0.852s] -- Installing: /home/tanmay/bot_ws/articubot_one/install/articubot_one/share/articubot_one/launch/install/local_setup.ps1
[0.852s] -- Installing: /home/tanmay/bot_ws/articubot_one/install/articubot_one/share/articubot_one/launch/install/_local_setup_util_sh.py
[0.852s] -- Installing: /home/tanmay/bot_ws/articubot_one/install/articubot_one/share/articubot_one/launch/install/setup.zsh
[0.852s] -- Installing: /home/tanmay/bot_ws/articubot_one/install/articubot_one/share/articubot_one/launch/install/local_setup.bash
[0.852s] -- Installing: /home/tanmay/bot_ws/articubot_one/install/articubot_one/share/articubot_one/launch/install/setup.bash
[0.852s] -- Installing: /home/tanmay/bot_ws/articubot_one/install/articubot_one/share/articubot_one/launch/install/.colcon_install_layout
[0.852s] -- Installing: /home/tanmay/bot_ws/articubot_one/install/articubot_one/share/articubot_one/launch/install/setup.sh
[0.852s] -- Installing: /home/tanmay/bot_ws/articubot_one/install/articubot_one/share/articubot_one/launch/install/COLCON_IGNORE
[0.852s] -- Installing: /home/tanmay/bot_ws/articubot_one/install/articubot_one/share/articubot_one/launch/install/local_setup.sh
[0.852s] -- Installing: /home/tanmay/bot_ws/articubot_one/install/articubot_one/share/articubot_one/launch/build
[0.852s] -- Installing: /home/tanmay/bot_ws/articubot_one/install/articubot_one/share/articubot_one/launch/build/.built_by
[0.852s] -- Installing: /home/tanmay/bot_ws/articubot_one/install/articubot_one/share/articubot_one/launch/build/COLCON_IGNORE
[0.852s] -- Installing: /home/tanmay/bot_ws/articubot_one/install/articubot_one/share/articubot_one/launch/joystick.launch.py
[0.852s] -- Installing: /home/tanmay/bot_ws/articubot_one/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py
[0.852s] -- Installing: /home/tanmay/bot_ws/articubot_one/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[0.852s] -- Installing: /home/tanmay/bot_ws/articubot_one/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[0.853s] -- Installing: /home/tanmay/bot_ws/articubot_one/install/articubot_one/share/articubot_one/launch/localization_launch.py
[0.853s] -- Installing: /home/tanmay/bot_ws/articubot_one/install/articubot_one/share/articubot_one/launch/log
[0.853s] -- Installing: /home/tanmay/bot_ws/articubot_one/install/articubot_one/share/articubot_one/launch/log/build_2025-02-04_22-44-05
[0.853s] -- Installing: /home/tanmay/bot_ws/articubot_one/install/articubot_one/share/articubot_one/launch/log/build_2025-02-04_22-44-05/logger_all.log
[0.853s] -- Installing: /home/tanmay/bot_ws/articubot_one/install/articubot_one/share/articubot_one/launch/log/build_2025-02-04_22-44-05/events.log
[0.853s] -- Installing: /home/tanmay/bot_ws/articubot_one/install/articubot_one/share/articubot_one/launch/log/build_2025-02-04_22-43-59
[0.853s] -- Installing: /home/tanmay/bot_ws/articubot_one/install/articubot_one/share/articubot_one/launch/log/build_2025-02-04_22-43-59/logger_all.log
[0.853s] -- Installing: /home/tanmay/bot_ws/articubot_one/install/articubot_one/share/articubot_one/launch/log/build_2025-02-04_22-43-59/events.log
[0.853s] -- Installing: /home/tanmay/bot_ws/articubot_one/install/articubot_one/share/articubot_one/launch/log/latest
[0.853s] -- Installing: /home/tanmay/bot_ws/articubot_one/install/articubot_one/share/articubot_one/launch/log/latest_build
[0.853s] -- Installing: /home/tanmay/bot_ws/articubot_one/install/articubot_one/share/articubot_one/launch/log/COLCON_IGNORE
[0.854s] -- Installing: /home/tanmay/bot_ws/articubot_one/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[0.854s] -- Installing: /home/tanmay/bot_ws/articubot_one/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[0.854s] -- Installing: /home/tanmay/bot_ws/articubot_one/install/articubot_one/share/articubot_one/worlds
[0.854s] -- Installing: /home/tanmay/bot_ws/articubot_one/install/articubot_one/share/articubot_one/worlds/obstacles.world
[0.854s] -- Installing: /home/tanmay/bot_ws/articubot_one/install/articubot_one/share/articubot_one/worlds/empty.world
[0.855s] -- Installing: /home/tanmay/bot_ws/articubot_one/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[0.855s] -- Installing: /home/tanmay/bot_ws/articubot_one/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[0.855s] -- Installing: /home/tanmay/bot_ws/articubot_one/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[0.855s] -- Installing: /home/tanmay/bot_ws/articubot_one/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[0.855s] -- Installing: /home/tanmay/bot_ws/articubot_one/install/articubot_one/share/articubot_one/environment/path.sh
[0.855s] -- Installing: /home/tanmay/bot_ws/articubot_one/install/articubot_one/share/articubot_one/environment/path.dsv
[0.855s] -- Installing: /home/tanmay/bot_ws/articubot_one/install/articubot_one/share/articubot_one/local_setup.bash
[0.855s] -- Installing: /home/tanmay/bot_ws/articubot_one/install/articubot_one/share/articubot_one/local_setup.sh
[0.856s] -- Installing: /home/tanmay/bot_ws/articubot_one/install/articubot_one/share/articubot_one/local_setup.zsh
[0.856s] -- Installing: /home/tanmay/bot_ws/articubot_one/install/articubot_one/share/articubot_one/local_setup.dsv
[0.856s] -- Installing: /home/tanmay/bot_ws/articubot_one/install/articubot_one/share/articubot_one/package.dsv
[0.856s] -- Installing: /home/tanmay/bot_ws/articubot_one/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[0.856s] -- Installing: /home/tanmay/bot_ws/articubot_one/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[0.856s] -- Installing: /home/tanmay/bot_ws/articubot_one/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[0.857s] -- Installing: /home/tanmay/bot_ws/articubot_one/install/articubot_one/share/articubot_one/package.xml
[0.859s] Invoked command in '/home/tanmay/bot_ws/articubot_one/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/tanmay/bot_ws/articubot_one/build/articubot_one
