[0.011s] Invoking command in '/home/tanmay/bot_ws/src/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/tanmay/bot_ws/src/articubot_one -DCMAKE_INSTALL_PREFIX=/home/tanmay/bot_ws/src/install/articubot_one
[0.150s] -- The C compiler identification is GNU 11.4.0
[0.253s] -- The CXX compiler identification is GNU 11.4.0
[0.261s] -- Detecting C compiler ABI info
[0.330s] -- Detecting C compiler ABI info - done
[0.338s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.339s] -- Detecting C compile features
[0.340s] -- Detecting C compile features - done
[0.343s] -- Detecting CXX compiler ABI info
[0.406s] -- Detecting CXX compiler ABI info - done
[0.412s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.412s] -- Detecting CXX compile features
[0.412s] -- Detecting CXX compile features - done
[0.417s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.534s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.616s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.684s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.697s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.697s] -- Configured cppcheck include dirs: 
[0.697s] -- Configured cppcheck exclude dirs and/or files: 
[0.705s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.705s] -- Configured cpplint exclude dirs and/or files: 
[0.706s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.708s] -- Added test 'lint_cmake' to check CMake code style
[0.710s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.716s] -- Added test 'uncrustify' to check C / C++ code style
[0.716s] -- Configured uncrustify additional arguments: 
[0.717s] -- Added test 'xmllint' to check XML markup files
[0.719s] -- Configuring done
[0.800s] -- Installing: /home/tanmay/bot_ws/src/install/articubot_one/share/articubot_one/config/joystick.yaml
[0.800s] -- Installing: /home/tanmay/bot_ws/src/install/articubot_one/share/articubot_one/config/map.rviz
[0.800s] -- Installing: /home/tanmay/bot_ws/src/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[0.800s] -- Installing: /home/tanmay/bot_ws/src/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
[0.800s] -- Installing: /home/tanmay/bot_ws/src/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[0.801s] -- Installing: /home/tanmay/bot_ws/src/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[0.801s] -- Installing: /home/tanmay/bot_ws/src/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[0.801s] -- Installing: /home/tanmay/bot_ws/src/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[0.801s] -- Installing: /home/tanmay/bot_ws/src/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[0.801s] -- Installing: /home/tanmay/bot_ws/src/install/articubot_one/share/articubot_one/description
[0.801s] -- Installing: /home/tanmay/bot_ws/src/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[0.801s] -- Installing: /home/tanmay/bot_ws/src/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[0.802s] -- Installing: /home/tanmay/bot_ws/src/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[0.802s] -- Installing: /home/tanmay/bot_ws/src/install/articubot_one/share/articubot_one/description/face.xacro
[0.802s] -- Installing: /home/tanmay/bot_ws/src/install/articubot_one/share/articubot_one/description/camera.xacro
[0.802s] -- Installing: /home/tanmay/bot_ws/src/install/articubot_one/share/articubot_one/description/depth_camera.xacro
[0.802s] -- Installing: /home/tanmay/bot_ws/src/install/articubot_one/share/articubot_one/description/robot_core.xacro
[0.802s] -- Installing: /home/tanmay/bot_ws/src/install/articubot_one/share/articubot_one/description/lidar.xacro
[0.802s] -- Installing: /home/tanmay/bot_ws/src/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[0.803s] -- Installing: /home/tanmay/bot_ws/src/install/articubot_one/share/articubot_one/launch
[0.803s] -- Installing: /home/tanmay/bot_ws/src/install/articubot_one/share/articubot_one/launch/camera.launch.py
[0.803s] -- Installing: /home/tanmay/bot_ws/src/install/articubot_one/share/articubot_one/launch/navigation_launch.py
[0.803s] -- Installing: /home/tanmay/bot_ws/src/install/articubot_one/share/articubot_one/launch/online_async_launch.py
[0.803s] -- Installing: /home/tanmay/bot_ws/src/install/articubot_one/share/articubot_one/launch/install
[0.803s] -- Installing: /home/tanmay/bot_ws/src/install/articubot_one/share/articubot_one/launch/install/setup.ps1
[0.803s] -- Installing: /home/tanmay/bot_ws/src/install/articubot_one/share/articubot_one/launch/install/_local_setup_util_ps1.py
[0.804s] -- Installing: /home/tanmay/bot_ws/src/install/articubot_one/share/articubot_one/launch/install/local_setup.zsh
[0.804s] -- Installing: /home/tanmay/bot_ws/src/install/articubot_one/share/articubot_one/launch/install/local_setup.ps1
[0.804s] -- Installing: /home/tanmay/bot_ws/src/install/articubot_one/share/articubot_one/launch/install/_local_setup_util_sh.py
[0.804s] -- Installing: /home/tanmay/bot_ws/src/install/articubot_one/share/articubot_one/launch/install/setup.zsh
[0.804s] -- Installing: /home/tanmay/bot_ws/src/install/articubot_one/share/articubot_one/launch/install/local_setup.bash
[0.804s] -- Installing: /home/tanmay/bot_ws/src/install/articubot_one/share/articubot_one/launch/install/setup.bash
[0.805s] -- Installing: /home/tanmay/bot_ws/src/install/articubot_one/share/articubot_one/launch/install/.colcon_install_layout
[0.805s] -- Installing: /home/tanmay/bot_ws/src/install/articubot_one/share/articubot_one/launch/install/setup.sh
[0.805s] -- Installing: /home/tanmay/bot_ws/src/install/articubot_one/share/articubot_one/launch/install/COLCON_IGNORE
[0.805s] -- Installing: /home/tanmay/bot_ws/src/install/articubot_one/share/articubot_one/launch/install/local_setup.sh
[0.805s] -- Installing: /home/tanmay/bot_ws/src/install/articubot_one/share/articubot_one/launch/build
[0.805s] -- Installing: /home/tanmay/bot_ws/src/install/articubot_one/share/articubot_one/launch/build/.built_by
[0.805s] -- Installing: /home/tanmay/bot_ws/src/install/articubot_one/share/articubot_one/launch/build/COLCON_IGNORE
[0.805s] -- Installing: /home/tanmay/bot_ws/src/install/articubot_one/share/articubot_one/launch/joystick.launch.py
[0.805s] -- Installing: /home/tanmay/bot_ws/src/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py
[0.806s] -- Installing: /home/tanmay/bot_ws/src/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[0.806s] -- Installing: /home/tanmay/bot_ws/src/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[0.806s] -- Installing: /home/tanmay/bot_ws/src/install/articubot_one/share/articubot_one/launch/localization_launch.py
[0.806s] -- Installing: /home/tanmay/bot_ws/src/install/articubot_one/share/articubot_one/launch/log
[0.806s] -- Installing: /home/tanmay/bot_ws/src/install/articubot_one/share/articubot_one/launch/log/build_2025-02-04_22-44-05
[0.806s] -- Installing: /home/tanmay/bot_ws/src/install/articubot_one/share/articubot_one/launch/log/build_2025-02-04_22-44-05/logger_all.log
[0.806s] -- Installing: /home/tanmay/bot_ws/src/install/articubot_one/share/articubot_one/launch/log/build_2025-02-04_22-44-05/events.log
[0.807s] -- Installing: /home/tanmay/bot_ws/src/install/articubot_one/share/articubot_one/launch/log/build_2025-02-04_22-43-59
[0.807s] -- Installing: /home/tanmay/bot_ws/src/install/articubot_one/share/articubot_one/launch/log/build_2025-02-04_22-43-59/logger_all.log
[0.807s] -- Installing: /home/tanmay/bot_ws/src/install/articubot_one/share/articubot_one/launch/log/build_2025-02-04_22-43-59/events.log
[0.807s] -- Installing: /home/tanmay/bot_ws/src/install/articubot_one/share/articubot_one/launch/log/latest
[0.807s] -- Installing: /home/tanmay/bot_ws/src/install/articubot_one/share/articubot_one/launch/log/latest_build
[0.807s] -- Installing: /home/tanmay/bot_ws/src/install/articubot_one/share/articubot_one/launch/log/COLCON_IGNORE
[0.807s] -- Installing: /home/tanmay/bot_ws/src/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[0.807s] -- Installing: /home/tanmay/bot_ws/src/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[0.807s] -- Installing: /home/tanmay/bot_ws/src/install/articubot_one/share/articubot_one/worlds
[0.807s] -- Installing: /home/tanmay/bot_ws/src/install/articubot_one/share/articubot_one/worlds/obstacles.world
[0.808s] -- Installing: /home/tanmay/bot_ws/src/install/articubot_one/share/articubot_one/worlds/empty.world
[0.808s] -- Installing: /home/tanmay/bot_ws/src/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[0.808s] -- Installing: /home/tanmay/bot_ws/src/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[0.808s] -- Installing: /home/tanmay/bot_ws/src/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[0.808s] -- Installing: /home/tanmay/bot_ws/src/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[0.808s] -- Installing: /home/tanmay/bot_ws/src/install/articubot_one/share/articubot_one/environment/path.sh
[0.808s] -- Installing: /home/tanmay/bot_ws/src/install/articubot_one/share/articubot_one/environment/path.dsv
[0.808s] -- Installing: /home/tanmay/bot_ws/src/install/articubot_one/share/articubot_one/local_setup.bash
[0.809s] -- Installing: /home/tanmay/bot_ws/src/install/articubot_one/share/articubot_one/local_setup.sh
[0.809s] -- Installing: /home/tanmay/bot_ws/src/install/articubot_one/share/articubot_one/local_setup.zsh
[0.809s] -- Installing: /home/tanmay/bot_ws/src/install/articubot_one/share/articubot_one/local_setup.dsv
[0.809s] -- Installing: /home/tanmay/bot_ws/src/install/articubot_one/share/articubot_one/package.dsv
[0.809s] -- Installing: /home/tanmay/bot_ws/src/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[0.809s] -- Installing: /home/tanmay/bot_ws/src/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[0.809s] -- Installing: /home/tanmay/bot_ws/src/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[0.809s] -- Installing: /home/tanmay/bot_ws/src/install/articubot_one/share/articubot_one/package.xml
[0.811s] Invoked command in '/home/tanmay/bot_ws/src/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/tanmay/bot_ws/src/build/articubot_one
